Id,SpeciesIDDesc
8159,DOG
8160,CAT
8161,CAT
8162,DOG
8163,DOG
8164,CAT
8165,DOG
8166,DOG
8167,CAT
8168,DOG
8169,DOG
8170,CAT
8171,DOG
8172,BAT
8173,DOG
8174,DOG
8175,DOG
8176,DOG
8177,DOG
8178,CAT
8179,DOG
8180,DOG
8181,DOG
8182,CAT
8183,DOG
8184,DOG
8185,DOG
8186,DOG
8187,DOG
8188,DOG
8189,CAT
8190,BAT
8191,DOG
8192,CAT
8193,DOG
8194,DOG
8195,DOG
8196,DOG
8197,DOG
8198,DOG
8199,DOG
8200,DOG
8201,DOG
8202,DOG
8203,DOG
8204,CAT
8205,DOG
8206,DOG
8207,DOG
8208,DOG
8209,DOG
8210,CAT
8211,DOG
8212,DOG
8213,DOG
8214,DOG
8215,DOG
8216,CAT
8217,DOG
8218,DOG
8219,DOG
8220,DOG
8221,CAT
8222,DOG
8223,CAT
8224,DOG
8225,DOG
8226,DOG
8227,DOG
8228,CAT
8229,CAT
8230,CAT
8231,DOG
8232,DOG
8233,DOG
8234,DOG
8235,DOG
8236,CAT
8237,DOG
8238,DOG
8239,CAT
8240,DOG
8241,CAT
8242,DOG
8243,DOG
8244,DOG
8245,DOG
8246,DOG
8247,DOG
8248,DOG
8249,DOG
8250,DOG
8251,DOG
8252,CAT
8253,CAT
8254,DOG
8255,DOG
8256,DOG
8257,DOG
8258,DOG
8259,DOG
8260,DOG
8261,DOG
8262,DOG
8263,DOG
8264,CAT
8265,DOG
8266,DOG
8267,DOG
8268,DOG
8269,DOG
8270,DOG
8271,DOG
8272,DOG
8273,CAT
8274,DOG
8275,DOG
8276,CAT
8277,DOG
8278,DOG
8279,CAT
8280,DOG
8281,DOG
8282,DOG
8283,DOG
8284,DOG
8285,DOG
8286,DOG
8287,DOG
8288,DOG
8289,DOG
8290,DOG
8291,DOG
8292,CAT
8293,DOG
8294,DOG
8295,CAT
8296,CAT
8297,DOG
8298,DOG
8299,DOG
8300,RACCOON
8301,DOG
8302,DOG
8303,DOG
8304,DOG
8305,DOG
8306,DOG
8307,CAT
8308,CAT
8309,DOG
8310,DOG
8311,DOG
8312,DOG
8313,DOG
8314,DOG
8315,DOG
8316,DOG
8317,DOG
8318,DOG
8319,DOG
8320,DOG
8321,DOG
8322,DOG
8323,DOG
8324,CAT
8325,DOG
8326,DOG
8327,DOG
8328,DOG
8329,DOG
8330,CAT
8331,DOG
8332,DOG
8333,DOG
8334,DOG
8335,DOG
8336,DOG
8337,DOG
8338,DOG
8339,DOG
8340,DOG
8341,DOG
8342,DOG
8343,DOG
8344,DOG
8345,DOG
8346,DOG
8347,CAT
8348,DOG
8349,DOG
8350,DOG
8351,DOG
8352,DOG
8353,DOG
8354,DOG
8355,DOG
8356,DOG
8357,DOG
8358,DOG
8359,DOG
8360,DOG
8361,DOG
8362,DOG
8363,DOG
8364,DOG
8365,DOG
8366,DOG
8367,DOG
8368,DOG
8369,DOG
8370,DOG
8371,CAT
8372,CAT
8373,DOG
8374,DOG
8375,DOG
8376,DOG
8377,DOG
8378,DOG
8379,DOG
8380,DOG
8381,DOG
8382,DOG
8383,DOG
8384,DOG
8385,DOG
8386,DOG
8387,CAT
8388,DOG
8389,DOG
8390,DOG
8391,DOG
8392,DOG
8393,DOG
8394,CAT
8395,DOG
8396,DOG
8397,CAT
8398,DOG
8399,DOG
8400,DOG
8401,DOG
8402,FERRET
8403,DOG
8404,DOG
8405,CAT
8406,DOG
8407,DOG
8408,DOG
8409,DOG
8410,DOG
8411,DOG
8412,CAT
8413,DOG
8414,DOG
8415,DOG
8416,DOG
8417,DOG
8418,DOG
8419,DOG
8420,DOG
8421,DOG
8422,DOG
8423,DOG
8424,DOG
8425,DOG
8426,CAT
8427,DOG
8428,DOG
8429,DOG
8430,DOG
8431,BAT
8432,CAT
8433,CAT
8434,DOG
8435,DOG
8436,DOG
8437,DOG
8438,DOG
8439,CAT
8440,DOG
8441,DOG
8442,DOG
8443,DOG
8444,DOG
8445,DOG
8446,
8447,DOG
8448,DOG
8449,DOG
8450,DOG
8451,DOG
8452,DOG
8453,DOG
8454,DOG
8455,CAT
8456,DOG
8457,CAT
8458,DOG
8459,DOG
8460,CAT
8461,DOG
8462,DOG
8463,DOG
8464,CAT
8465,DOG
8466,DOG
8467,BAT
8468,DOG
8469,CAT
8470,DOG
8471,DOG
8472,DOG
8473,DOG
8474,DOG
8475,DOG
8476,DOG
8477,DOG
8478,DOG
8479,CAT
8480,DOG
8481,DOG
8482,DOG
8483,DOG
8484,CAT
8485,DOG
8486,DOG
8487,DOG
8488,DOG
8489,DOG
8490,DOG
8491,CAT
8492,DOG
8493,DOG
8494,DOG
8495,DOG
8496,
8497,CAT
8498,DOG
8499,DOG
8500,CAT
8501,CAT
8502,DOG
8503,DOG
8504,CAT
8505,DOG
8506,CAT
8507,DOG
8508,DOG
8509,DOG
8510,DOG
8511,DOG
8512,DOG
8513,CAT
8514,DOG
8515,DOG
8516,DOG
8517,DOG
8518,DOG
8519,CAT
8520,DOG
8521,DOG
8522,DOG
8523,DOG
8524,DOG
8525,DOG
8526,
8527,DOG
8528,BAT
8529,DOG
8530,DOG
8531,DOG
8532,DOG
8533,CAT
8534,DOG
8535,DOG
8536,DOG
8537,DOG
8538,CAT
8539,DOG
8540,
8541,DOG
8542,DOG
8543,DOG
8544,DOG
8545,DOG
8546,DOG
8547,DOG
8548,DOG
8549,DOG
8550,DOG
8551,DOG
8552,DOG
8553,DOG
8554,DOG
8555,DOG
8556,DOG
8557,CAT
8558,DOG
8559,CAT
8560,DOG
8561,DOG
8562,DOG
8563,CAT
8564,DOG
8565,DOG
8566,DOG
8567,DOG
8568,DOG
8569,DOG
8570,DOG
8571,DOG
8572,DOG
8573,DOG
8574,BAT
8575,DOG
8576,DOG
8577,FERRET
8578,DOG
8579,DOG
8580,DOG
8581,DOG
8582,BAT
8583,CAT
8584,DOG
8585,DOG
8586,DOG
8587,DOG
8588,DOG
8589,DOG
8590,DOG
8591,DOG
8592,DOG
8593,DOG
8594,DOG
8595,CAT
8596,DOG
8597,DOG
8598,DOG
8599,DOG
8600,DOG
8601,DOG
8602,DOG
8603,DOG
8604,DOG
8605,DOG
8606,CAT
8607,CAT
8608,DOG
8609,DOG
8610,DOG
8611,DOG
8612,DOG
8613,DOG
8614,DOG
8615,DOG
8616,CAT
8617,
8618,DOG
8619,DOG
8620,CAT
8621,DOG
8622,DOG
8623,DOG
8624,DOG
8625,DOG
8626,DOG
8627,CAT
8628,DOG
8629,DOG
8630,DOG
8631,CAT
8632,DOG
8633,CAT
8634,DOG
8635,DOG
8636,DOG
8637,DOG
8638,DOG
8639,CAT
8640,DOG
8641,DOG
8642,DOG
8643,CAT
8644,DOG
8645,CAT
8646,DOG
8647,DOG
8648,DOG
8649,DOG
8650,DOG
8651,DOG
8652,DOG
8653,DOG
8654,DOG
8655,DOG
8656,DOG
8657,DOG
8658,DOG
8659,DOG
8660,DOG
8661,CAT
8662,DOG
8663,DOG
8664,DOG
8665,DOG
8666,DOG
8667,DOG
8668,DOG
8669,DOG
8670,DOG
8671,DOG
8672,DOG
8673,DOG
8674,DOG
8675,DOG
8676,DOG
8677,DOG
8678,DOG
8679,DOG
8680,CAT
8681,DOG
8682,CAT
8683,DOG
8684,CAT
8685,CAT
8686,DOG
8687,DOG
8688,DOG
8689,BAT
8690,DOG
8691,DOG
8692,DOG
8693,DOG
8694,DOG
8695,CAT
8696,DOG
8697,BAT
8698,DOG
8699,CAT
8700,DOG
8701,DOG
8702,CAT
8703,DOG
8704,DOG
8705,DOG
8706,DOG
8707,DOG
8708,HORSE
8709,DOG
8710,DOG
8711,CAT
8712,DOG
8713,DOG
8714,DOG
8715,DOG
8716,DOG
8717,CAT
8718,CAT
8719,DOG
8720,DOG
8721,DOG
8722,DOG
8723,DOG
8724,CAT
8725,DOG
8726,DOG
8727,DOG
8728,DOG
8729,DOG
8730,DOG
8731,DOG
8732,DOG
8733,DOG
8734,DOG
8735,DOG
8736,DOG
8737,CAT
8738,DOG
8739,CAT
8740,DOG
8741,DOG
8742,DOG
8743,DOG
8744,DOG
8745,DOG
8746,DOG
8747,DOG
8748,DOG
8749,DOG
8750,CAT
8751,CAT
8752,DOG
8753,CAT
8754,DOG
8755,DOG
8756,DOG
8757,DOG
8758,DOG
8759,DOG
8760,DOG
8761,DOG
8762,DOG
8763,DOG
8764,DOG
8765,DOG
8766,DOG
8767,DOG
8768,DOG
8769,DOG
8770,DOG
8771,DOG
8772,DOG
8773,DOG
8774,DOG
8775,DOG
8776,DOG
8777,DOG
8778,DOG
8779,DOG
8780,
8781,DOG
8782,DOG
8783,DOG
8784,DOG
8785,DOG
8786,DOG
8787,DOG
8788,DOG
8789,DOG
8790,DOG
8791,DOG
8792,CAT
8793,DOG
8794,DOG
8795,DOG
8796,DOG
8797,DOG
8798,DOG
8799,DOG
8800,DOG
8801,DOG
8802,DOG
8803,CAT
8804,DOG
8805,DOG
8806,DOG
8807,DOG
8808,CAT
8809,DOG
8810,DOG
8811,BAT
8812,BAT
8813,DOG
8814,DOG
8815,DOG
8816,DOG
8817,DOG
8818,DOG
8819,CAT
8820,CAT
8821,DOG
8822,DOG
8823,DOG
8824,DOG
8825,DOG
8826,DOG
8827,DOG
8828,DOG
8829,DOG
8830,DOG
8831,DOG
8832,DOG
8833,CAT
8834,DOG
8835,DOG
8836,CAT
8837,CAT
8838,DOG
8839,DOG
8840,CAT
8841,DOG
8842,DOG
8843,DOG
8844,DOG
8845,DOG
8846,DOG
8847,DOG
8848,DOG
8849,DOG
8850,DOG
8851,DOG
8852,CAT
8853,DOG
8854,DOG
8855,DOG
8856,BAT
8857,DOG
8858,DOG
8859,DOG
8860,DOG
8861,DOG
8862,DOG
8863,DOG
8864,DOG
8865,DOG
8866,DOG
8867,CAT
8868,DOG
8869,DOG
8870,DOG
8871,CAT
8872,CAT
8873,DOG
8874,DOG
8875,DOG
8876,CAT
8877,DOG
8878,DOG
8879,DOG
8880,DOG
8881,
8882,DOG
8883,CAT
8884,DOG
8885,DOG
8886,CAT
8887,DOG
8888,CAT
8889,DOG
8890,CAT
8891,DOG
8892,DOG
8893,DOG
8894,DOG
8895,DOG
8896,DOG
8897,DOG
8898,DOG
8899,DOG
8900,DOG
8901,DOG
8902,DOG
8903,DOG
8904,DOG
8905,DOG
8906,DOG
8907,DOG
8908,DOG
8909,DOG
8910,DOG
8911,DOG
8912,DOG
8913,CAT
8914,DOG
8915,DOG
8916,DOG
8917,DOG
8918,CAT
8919,DOG
8920,DOG
8921,CAT
8922,
8923,DOG
8924,DOG
8925,DOG
8926,DOG
8927,BAT
8928,BAT
8929,CAT
8930,DOG
8931,DOG
8932,DOG
8933,DOG
8934,DOG
8935,DOG
8936,DOG
8937,CAT
8938,DOG
8939,DOG
8940,CAT
8941,DOG
8942,DOG
8943,DOG
8944,DOG
8945,DOG
8946,DOG
8947,CAT
8948,DOG
8949,DOG
8950,CAT
8951,DOG
8952,DOG
8953,DOG
8954,DOG
8955,DOG
8956,DOG
8957,DOG
8958,DOG
8959,DOG
8960,DOG
8961,DOG
8962,DOG
8963,DOG
8964,DOG
8965,CAT
8966,DOG
8967,CAT
8968,DOG
8969,DOG
8970,DOG
8971,DOG
8972,CAT
8973,DOG
8974,CAT
8975,CAT
8976,DOG
8977,DOG
8978,DOG
8979,DOG
8980,DOG
8981,DOG
8982,DOG
8983,DOG
8984,CAT
8985,DOG
8986,DOG
8987,DOG
8988,DOG
8989,DOG
8990,DOG
8991,DOG
8992,DOG
8993,DOG
8994,CAT
8995,DOG
8996,DOG
8997,DOG
8998,DOG
8999,DOG
9000,DOG
9001,DOG
9002,DOG
